List all functions excluding CMwNod types (unique function names only)

Duplicates: 11317 nonVirtualDuplicates: 9949

void __stdcall __ArrayUnwind(void *,unsigned int,int,void (__thiscall*)(void *)) - 004030E3
int __cdecl __crtCompareStringA_stat(struct localeinfo_struct *,unsigned long,unsigned long,char const *,int,char const *,int,int) - 004162B1
int __cdecl __crtGetLocaleInfoA_stat(struct localeinfo_struct *,unsigned long,unsigned long,char *,int,int) - 0040BAB5
int __cdecl __crtGetLocaleInfoW_stat(struct localeinfo_struct *,unsigned long,unsigned long,wchar_t *,int,int) - 0040B93F
int __cdecl __crtGetStringTypeA_stat(struct localeinfo_struct *,unsigned long,char const *,int,unsigned short *,int,int,int) - 0040DACE
int __cdecl __crtGetStringTypeW_stat(struct localeinfo_struct *,unsigned long,wchar_t const *,int,unsigned short *,int,int) - 00415210
int __cdecl __crtLCMapStringA_stat(struct localeinfo_struct *,unsigned long,unsigned long,char const *,int,char *,int,int,int) - 0040D6E9
int __cdecl __crtLCMapStringW_stat(struct localeinfo_struct *,unsigned long,unsigned long,wchar_t const *,int,wchar_t *,int,int) - 009CA890
long __stdcall __CxxUnhandledExceptionFilter(struct _EXCEPTION_POINTERS *) - 00408258
public: __thiscall CPlugTree::CIteratorTree::CIteratorTree(class CPlugTree *,enum CPlugTree::CIteratorTree::EMode) - 00556EC0
public: class CPlugTree * __thiscall CPlugTree::CIteratorTree::GetNextTree(void) - 00849FD0
public: void __thiscall CPlugTree::CIteratorTree::ResetItTree(class CPlugTree *,enum CPlugTree::CIteratorTree::EMode) - 0084BB20
public: __thiscall CPlugTree::CIteratorVisual::~CIteratorVisual(void) - 00654A50
public: __thiscall CPlugTree::CIteratorVisual::CIteratorVisual(class CPlugTree *,enum CPlugTree::CIteratorTree::EMode) - 004ABDB0
public: class CPlugVisual * __thiscall CPlugTree::CIteratorVisual::GetNextVisual(class CPlugTree * *) - 0084A0A0
public: void __thiscall CPlugTree::CIteratorVisual::ResetItVisual(class CPlugTree *,enum CPlugTree::CIteratorTree::EMode) - 0084BB50
public: __thiscall CPlugTree::SVolatileTreePointer::~SVolatileTreePointer(void) - 0054AD90
public: class CPlugTree * __thiscall CPlugTree::SVolatileTreePointer::GetTree(void)const  - 0084D6D0
public: __thiscall CPlugTree::SVolatileTreePointer::SVolatileTreePointer(void) - 0054AD30
int __cdecl CPlugTree_CanBePacked(class CPlugTree *,class CPlugShader * &,class CPlugMaterial * &,class CPlugVisualIndexedTriangles * &,struct CPlugTree::SFlags const * &) - 00854190
void __cdecl CPlugTree_ComputeHqCasterBBoxInLight(class GmBoxAligned &,class CPlugTree *,class GmIso4 const &) - 009ABD50
void __cdecl CPlugTree_PackShaderRecur(class CPlugTree *,unsigned long &) - 00854290
public: static struct CPlugTreeMapShaderFill::SFillValue * __cdecl CPlugTreeMapShaderFill::GetTreeShaderFill(class CPlugTree *) - 0089E5D0
public: static struct CPlugTreeMapShaderFill::SFillValue * __cdecl CPlugTreeMapShaderFill::GetTreeShaderFillOrCreate(class CPlugTree *) - 0089E5F0
public: static void __cdecl CPlugTreeMapShaderFill::SubTree(class CPlugTree *) - 0089E6E0
public: virtual __thiscall CPlugTreeVisualGrider::~CPlugTreeVisualGrider(void) - 008DB090
public: __thiscall CPlugTreeVisualGrider::CPlugTreeVisualGrider(void) - 008DAFB0
public: virtual __thiscall CPlugTreeVisualPlane::~CPlugTreeVisualPlane(void) - 008526F0
public: void __thiscall CPlugTreeVisualPlane::AllocateLines(void) - 00852790
public: void __thiscall CPlugTreeVisualPlane::AlterPlaneBaseColor(class GxColor) - 008527E0
public: void __thiscall CPlugTreeVisualPlane::AlterPlaneColor(class GxColor) - 00852B80
public: void __thiscall CPlugTreeVisualPlane::ClearLines(void) - 00852780
public: unsigned long __thiscall CPlugTreeVisualPlane::ComputeNbPointX(void) - 00852700
public: unsigned long __thiscall CPlugTreeVisualPlane::ComputeNbPointY(void) - 00852740
public: __thiscall CPlugTreeVisualPlane::CPlugTreeVisualPlane(void) - 00852860
public: void __thiscall CPlugTreeVisualPlane::CreateVisualPlane(void) - 008527B0
public: static void __cdecl CPlugTreeVisualPlane::GetOrientationFromClassic(unsigned long,int,class GmVec3 &,class GmVec3 &,class GmVec3 &) - 00852A50
public: void __thiscall CPlugTreeVisualPlane::SetPlane(class GxVertex const &,class GmVec3 const &,class GmVec3 const &,float,float) - 00852C20
public: void __thiscall CPlugTreeVisualPlane::SetPlaneClassic(unsigned long,int,class GmVec2 const &,class GmVec2 const &,class GmVec2 const &,float,float) - 008536C0
public: void __thiscall CPlugVertexStream::SDataDecl::AllocateMoreAt(unsigned long,unsigned long,unsigned long) - 00883B90
public: void __thiscall CPlugVertexStream::SDataDecl::MoveWholeStride(unsigned long,unsigned long,unsigned long) - 00883B50
public: void __thiscall CPlugVertexStream::SDataDecl::Release(void) - 00883B30
public: static int __cdecl CPlugVertexStream::SDataDecl::SortByDecl(struct CPlugVertexStream::SDataDecl const *,struct CPlugVertexStream::SDataDecl const *) - 00883C20
public: __thiscall CPlugVisual::SPlugFunc::~SPlugFunc(void) - 0085D420
public: void __thiscall CPlugVisual::SPlugFunc::SetFunc(class CFuncVisual *) - 0085D440
public: __thiscall CPlugVisual::SPlugFunc::SPlugFunc(void) - 0085D410
public: __thiscall CPlugVisual::SSkinData::~SSkinData(void) - 0085F080
public: void __thiscall CPlugVisual::SSkinData::BoneSetCount(unsigned long) - 00861260
public: __thiscall CPlugVisual::SSkinData::SSkinData(void) - 0085F040
void __cdecl CPlugVisual_ClassicConvertToVStream(class CPlugVisual const *) - 0088B2F0
public: __thiscall CPlugVisual3D::SVisualToMerge::SVisualToMerge(void) - 00555830
public: __thiscall CPlugVisualIndexedTriangles::SArrowParam::SArrowParam(void) - 00760060
public: __thiscall CPlugVisualIndexedTriangles::SArrowTopo::SArrowTopo(float,float,float,float) - 00881370
public: virtual __thiscall CPlugVolumeProjector::~CPlugVolumeProjector(void) - 00A73190
public: __thiscall CPlugVolumeProjector::CPlugVolumeProjector(void) - 00A73170
public: void __thiscall CPlugVolumeProjector::UpdateLocation(class GmIso4 const &,int) - 00A73300
public: virtual __thiscall CPlugVolumeShadow::~CPlugVolumeShadow(void) - 008DB0C0
public: __thiscall CPlugVolumeShadow::CPlugVolumeShadow(void) - 008DB170
int __cdecl CPtoLCID(int) - 00408CCD
int __cdecl CpuExtCheckOsSupport(enum CSystemEngine::ECpuExt) - 00431D20
void __cdecl CrashCheckEbpEsp(struct _CONTEXT * const,int &,int &) - 0090C460
public: __thiscall CReal16::CReal16(float) - 00962C80
void __cdecl create(struct _xmlrpc_env * const,int,char const * const,char const * const,struct xmlrpc_xportparms const * const,unsigned int,struct xmlrpc_client_transport * * const) - 00A57600
void __cdecl CreateFaultXml(class CFastString &,int,char const *) - 00A4EFF0
class CControlGrid * __cdecl CreateGrid(void) - 00766130
class CControlListItem * __cdecl CreateItem(unsigned long,unsigned long,class CGameCtnArticle *) - 00628DE0
class CControlOverlay * __cdecl CreateOverlay(void) - 007661A0
class CPlugShaderApply * __cdecl CreateRasterShader(void) - 006D67B0
class CControlUiDockable * __cdecl CreateUiDockable(void) - 007660C0
public: __thiscall CRecordsBuffer::~CRecordsBuffer(void) - 00654A50
public: void __thiscall CRecordsBuffer::AddRecord(unsigned long) - 006E93C0
public: void __thiscall CRecordsBuffer::ArchiveRecordsBuffer(class CClassicArchive &) - 006E94A0
public: static void __cdecl CRecordsBuffer::ArchiveSizedNatural(class CClassicArchive &,unsigned long &,unsigned char) - 006E8D40
public: static void __cdecl CRecordsBuffer::ArchiveSizedRecord(class CClassicArchive &,unsigned long &,unsigned char) - 006E8E00
public: static void __cdecl CRecordsBuffer::ArchiveSizesMask2(class CClassicArchive &,unsigned char &,unsigned char &) - 006E8D00
public: __thiscall CRecordsBuffer::CRecordsBuffer(void) - 00841440
public: void __thiscall CRecordsBuffer::FillPlayerScore(class CGameHighScore *)const  - 006E9190
protected: unsigned long __thiscall CRecordsBuffer::FindRecord(unsigned long,int *)const  - 006E91F0
public: static unsigned long __cdecl CRecordsBuffer::GetBestRecord(unsigned long,unsigned long,int) - 006E91D0
public: struct SRecordUnit * __thiscall CRecordsBuffer::GetOrAddRecordUnit(unsigned long) - 006E9340
public: void __thiscall CRecordsBuffer::GetRecordPerformance(unsigned long,struct SRecordPerformance &,unsigned long const *)const  - 006E9060
public: struct SRecordUnit * __thiscall CRecordsBuffer::GetRecordUnit(unsigned long)const  - 006E9300
public: void __thiscall CRecordsBuffer::SubRecord(unsigned long) - 006E9390
public: void __thiscall CRecordsBuffer::UpdateFromNetArchive(class CClassicArchive &) - 006E93E0
public: int __thiscall CRpcCallInternal::RpcCallLoopback(unsigned long,class CFastString const &,class CFastString const &) - 00A51B90
public: int __thiscall CRpcCallInternal::RpcCallStringify(unsigned long,class CFastString const &,class CFastString const &) - 00A50390
int __cdecl CrystalFace_SkipSurface(class CCrystalFace *,class CPlugMaterial *) - 008D8540
void __cdecl CrystalShadersAddRefAll(class CCrystal *) - 008D8860
void __cdecl CrystalShadersReleaseAll(class CCrystal *) - 008D8820
public: void __thiscall CSceneFxColors::SParam::AddMult(struct CSceneFxColors::SParam const &,float) - 007EA020
public: void __thiscall CSceneFxColors::SParam::ArchiveOld1(class CClassicArchive &) - 007E9E70
public: __thiscall CSceneFxCompo::SBitmap::~SBitmap(void) - 0046BD50
public: __thiscall CSceneFxCompo::SBitmap::SBitmap(void) - 005E3200
public: virtual void __thiscall CSceneMobilOnRenderBeforeItem::RenderBeforeItem(class CHmsItem *,class CHmsCamera *,int &) - 007B3150
public: virtual void __thiscall CSceneMobilOnVisibleWake::OnVisibleWake(class CHmsItem *) - 007B30D0
public: __thiscall CSceneMood::SLight::~SLight(void) - 007F1030
public: __thiscall CSceneMood::SLight::SLight(void) - 007F1090
public: virtual __thiscall CScenePickedItem::~CScenePickedItem(void) - 007DB620
private: void __thiscall CScenePickedItem::AddDependences(void) - 007DB240
public: __thiscall CScenePickedItem::CScenePickedItem(void) - 007DB5A0
private: virtual void __thiscall CScenePickedItem::MwIsKilled(class CMwNod *) - 007DB550
public: void __thiscall CScenePickedItem::SetKilledCallBack(class CMwNod *,void (__thiscall CMwNod::*)(class CScenePickedItem &)) - 007DB2E0
private: void __thiscall CScenePickedItem::SubDependences(void) - 007DB270
public: __thiscall CSceneToyBird::SMasterData::SMasterData(void) - 00812BA0
public: __thiscall CSceneToyBoat::SGamePlayCoefs::SGamePlayCoefs(void) - 007DD8F0
public: class CManoeuvre * __thiscall CSceneToyBoat::SSailManoeuvre::ManoeuvreGet(void) - 007DEDB0
public: __thiscall CSceneToyBoat::SSailManoeuvre::SSailManoeuvre(void) - 007DD660
public: __thiscall CSceneToyBoat::STeamMate::~STeamMate(void) - 007DEFC0
public: __thiscall CSceneToyBoat::STeamMate::STeamMate(void) - 007DF730
public: virtual __thiscall CSceneToyFxDynaBump::~CSceneToyFxDynaBump(void) - 007EF280
public: __thiscall CSceneToyFxDynaBump::CSceneToyFxDynaBump(void) - 007EF7D0
public: void __thiscall CSceneToyFxDynaBump::InitFromMaterialFx(class CPlugTree *) - 007EF900
public: virtual void __thiscall CSceneToyFxDynaBump::OnEnterScene(void) - 007EF330
protected: int __thiscall CSceneToyFxDynaBump::UpdateShaderLoadFxPtrs(void) - 007EF410
public: void __thiscall CSceneToyMotorbike::SMotoState::RestoreFromBuffer(class CClassicBufferMemory &) - 0081AD20
public: void __thiscall CSceneToyMotorbike::SMotoState::SaveToBuffer(class CClassicBufferMemory &)const  - 0081ACF0
public: void __thiscall CSceneToyMotorbike::SRpm::SetCurVal(float) - 0081B720
public: void __thiscall CSceneToyMotorbike::SRpm::SetState(enum CSceneToyMotorbike::SRpm::ERpmState) - 0081B7E0
public: __thiscall CSceneToyMotorbike::SRpm::SRpm(void) - 0081AD90
public: void __thiscall CSceneToyMotorbike::SRpm::UpdateX(float) - 0081ADD0
public: __thiscall CSceneToySeaHouleTable::SImageHF::~SImageHF(void) - 008284D0
public: __thiscall CSceneToySeaHouleTable::SImageHF::SImageHF(void) - 00828570
public: __thiscall CSceneToySubway::SCubeDeform::SCubeDeform(void) - 00810390
public: __thiscall CSceneToySubway::SLineDeform::SLineDeform(void) - 00810380
public: __thiscall CSceneVehicle::SEnvironment::~SEnvironment(void) - 007CAC00
public: __thiscall CSceneVehicle::SEnvironment::SEnvironment(void) - 007CABE0
public: __thiscall CSceneVehicle::SSurfaceHandler::SSurfaceHandler(void) - 007C8A40
public: void __thiscall CSceneVehicle::SSurfaceHandler::UpdateSurface(void) - 007C8AA0
public: void __thiscall CSceneVehicle::SVehicleState::VehicleStateReset(void) - 007C9740
public: void __thiscall CSceneVehicle::SVehicleState::VehicleStateSet(struct CSceneVehicle::SVehicleState const &) - 007C96B0
public: void __thiscall CSceneVehicle::SVehicleState::VehicleStateSetBlend(struct CSceneVehicle::SVehicleState const &,struct CSceneVehicle::SVehicleState const &,float) - 007C9520
public: __thiscall CSceneVehicle::SVisualArm::SVisualArm(void) - 007C92B0
public: __thiscall CSceneVehicle::SVisualEmitter::~SVisualEmitter(void) - 0046BD50
public: __thiscall CSceneVehicle::SVisualEmitter::SVisualEmitter(void) - 005E3200
public: int __thiscall CSceneVehicle::SVisualHandler::IsInit(void) - 007C8A90
public: __thiscall CSceneVehicle::SVisualHandler::SVisualHandler(void) - 007C8A60
public: void __thiscall CSceneVehicle::SVisualHandler::UpdateVisual(void) - 007C93C0
public: __thiscall CSceneVehicle::SVisualLight::SVisualLight(void) - 007C8D80
public: __thiscall CSceneVehicle::SVisualWheel::SVisualWheel(void) - 007BCCF0
public: void __thiscall CSceneVehicleBall::SVehicleBallState::BallStateReset(void) - 0081A4D0
public: void __thiscall CSceneVehicleBall::SVehicleBallState::BallStateSet(struct CSceneVehicleBall::SVehicleBallState const &) - 0081A4C0
public: void __thiscall CSceneVehicleBall::SVehicleBallState::BallStateSetBlend(struct CSceneVehicleBall::SVehicleBallState const &,struct CSceneVehicleBall::SVehicleBallState const &,float) - 0081A4A0
public: __thiscall CSceneVehicleCar::SDynaPart::~SDynaPart(void) - 00892950
public: __thiscall CSceneVehicleCar::SDynaPart::SDynaPart(void) - 007C0600
public: __thiscall CSceneVehicleCar::SEngine::SEngine(void) - 007BD6E0
public: __thiscall CSceneVehicleCar::SSimulationWheel::~SSimulationWheel(void) - 0042B500
public: void __thiscall CSceneVehicleCar::SSimulationWheel::SRealTimeState::Integrate(float) - 007C1060
public: __thiscall CSceneVehicleCar::SSimulationWheel::SSimulationWheel(void) - 007BD250
public: __thiscall CSceneVehicleStruct::SSimulationVehicle::~SSimulationVehicle(void) - 007F8490
public: __thiscall CSceneVehicleStruct::SVisualArm::~SVisualArm(void) - 007BF9F0
public: __thiscall CSceneVehicleStruct::SVisualLight::~SVisualLight(void) - 00892950
public: __thiscall CSceneVehicleStruct::SVisualVehicle::~SVisualVehicle(void) - 007C68D0
public: __thiscall CSceneVehicleStruct::SVisualVehicle::SVisualVehicle(void) - 007F84C0
public: __thiscall CSceneVehicleStruct::SVisualWheel::~SVisualWheel(void) - 007BF970
public: virtual __thiscall CStreamBuf::~CStreamBuf(void) - 00905950
public: __thiscall CStreamBuf::CStreamBuf(void) - 00905850
public: virtual int __thiscall CStreamBuf::overflow(int) - 00905B80
public: virtual int __thiscall CStreamBuf::underflow(void) - 00905920
class CStridedArray<float> __cdecl CStridedArrayTools::StridedArrayFromBuffer<float>(class CFastBuffer<float> const &) - 0075CDC0
void __cdecl CStridedArrayTools::StridedArrayReal_GetBoundingIndices(class CStridedArray<float> const &,float,unsigned long &,unsigned long &,int) - 00911430
public: __thiscall CSysFidNodRef<class CPlugFileImg>::~CSysFidNodRef<class CPlugFileImg>(void) - 00589790
public: __thiscall CSysFidNodRef<class CFuncShader>::CSysFidNodRef<class CFuncShader>(void) - 00586940
public: class CSceneFxNod * __thiscall CSysFidNodRef<class CSceneFxNod>::GetNod(void) - 00486170
public: void __thiscall CSysFidNodRef<class CGameCtnDecoration>::SetNod(class CGameCtnDecoration *) - 0060D0D0
public: virtual __thiscall CSystemArchiveFile::~CSystemArchiveFile(void) - 00443B40
public: __thiscall CSystemArchiveFile::CSystemArchiveFile(void) - 00443AC0
public: virtual __thiscall CSystemArchiveNod::~CSystemArchiveNod(void) - 00417360
public: int __thiscall CSystemArchiveNod::AddInternalRef(class CMwNod *,unsigned long &,char const *) - 00417440
public: static int __cdecl CSystemArchiveNod::Compare(class CMwNod *,class CMwNod *,int &) - 0041B460
public: static void __cdecl CSystemArchiveNod::ComputeCrcNat32(class CMwNod *,unsigned long &) - 0041B5E0
public: static void __cdecl CSystemArchiveNod::ComputeCrcString(class CMwNod *,class CFastString &) - 0041B690
public: __thiscall CSystemArchiveNod::CSystemArchiveNod(void) - 00417250
public: void __thiscall CSystemArchiveNod::DoDecode(unsigned long) - 00416EC0
public: virtual void __thiscall CSystemArchiveNod::DoFid(class CSystemFidFile * &) - 00418070
public: int __thiscall CSystemArchiveNod::DoFidLoadFile(class CMwNod * &) - 0041A4F0
public: int __thiscall CSystemArchiveNod::DoFidLoadMemory(class CMwNod * &) - 0041A8B0
public: int __thiscall CSystemArchiveNod::DoFidLoadRefs(enum CSystemArchiveNod::EArchive,class CClassicBuffer *) - 0041A3A0
public: int __thiscall CSystemArchiveNod::DoFidSaveFile(class CMwNod *) - 0041A110
public: int __thiscall CSystemArchiveNod::DoFidSaveFileSafe(class CMwNod *,unsigned long) - 0041ACA0
public: int __thiscall CSystemArchiveNod::DoFidSaveMemory(class CMwNod *) - 0041A830
public: int __thiscall CSystemArchiveNod::DoFindNod(class CMwNod * &,class CSystemFid *) - 00416F00
public: static void __cdecl CSystemArchiveNod::DoFolder(class CClassicArchive &,class CSystemFidsFolder * &,class CSystemFidsFolder *) - 00418150
public: void __thiscall CSystemArchiveNod::DoFormatFromFid(void) - 004170D0
public: int __thiscall CSystemArchiveNod::DoIsFileSame(class CSystemFid *,class CClassicBufferMemory &) - 00417080
public: int __thiscall CSystemArchiveNod::DoLoadAll(class CMwNod * &) - 00419FF0
public: int __thiscall CSystemArchiveNod::DoLoadAllRef(void) - 00419CD0
public: int __thiscall CSystemArchiveNod::DoLoadBody(class CMwNod * &) - 00417980
public: int __thiscall CSystemArchiveNod::DoLoadFile(class CFastStringInt const &,class CMwNod * &,class CSystemFids *,enum CSystemArchiveNod::EArchive) - 0041B3D0
public: int __thiscall CSystemArchiveNod::DoLoadFromFid(class CMwNod * &) - 0041A930
public: int __thiscall CSystemArchiveNod::DoLoadHeader(void) - 004184E0
public: int __thiscall CSystemArchiveNod::DoLoadMemory(class CClassicBufferMemory *,class CMwNod * &) - 0041AA40
public: int __thiscall CSystemArchiveNod::DoLoadMemoryTemp(class CClassicBufferMemory *,class CMwNod * &) - 0041B560
public: int __thiscall CSystemArchiveNod::DoLoadRef(void) - 00419110
public: int __thiscall CSystemArchiveNod::DoLoadResource(unsigned long,class CMwNod * &) - 0041AB10
public: virtual void __thiscall CSystemArchiveNod::DoNodPtr(class CMwNod * &) - 00417E80
public: int __thiscall CSystemArchiveNod::DoSave(class CMwNod *,unsigned long,enum CSystemArchiveNod::EArchive,int) - 0041B170
public: int __thiscall CSystemArchiveNod::DoSaveAll(void) - 00419CA0
public: int __thiscall CSystemArchiveNod::DoSaveBody(void) - 00416F40
public: int __thiscall CSystemArchiveNod::DoSaveBodyMemory(class CMwNod *) - 004178C0
public: int __thiscall CSystemArchiveNod::DoSaveFile(class CFastStringInt const &,class CMwNod *,class CSystemFids *,unsigned long,enum CSystemArchiveNod::EArchive,int) - 0041B210
public: int __thiscall CSystemArchiveNod::DoSaveHeader(void) - 004174B0
public: int __thiscall CSystemArchiveNod::DoSaveMemory(class CClassicBufferMemory *,class CMwNod *,unsigned long) - 0041A940
public: int __thiscall CSystemArchiveNod::DoSaveMemoryTemp(class CClassicBufferMemory *,class CMwNod *,unsigned long,int) - 0041A9C0
public: int __thiscall CSystemArchiveNod::DoSaveRef(void) - 00418E70
public: static int __cdecl CSystemArchiveNod::Duplicate(class CMwNod * &,int) - 0041B830
public: int __thiscall CSystemArchiveNod::ExtractExternalLocations(class CFastBuffer<class CSystemFids *> * &,class CSystemFidsDrive *) - 004189B0
public: virtual int __thiscall CSystemArchiveNod::GetArchivingFileName(class CFastStringInt &)const  - 00417120
public: int __thiscall CSystemArchiveNod::InsertExternalLocations(class CSystemFids *,class CFastBuffer<class CSystemFids *> *) - 004177C0
