List all functions excluding CMwNod types (unique function names only)

Duplicates: 31 nonVirtualDuplicates: 31

void __stdcall __ArrayUnwind(void *,unsigned int,int,void (__thiscall*)(void *)) - 004030E3
int __cdecl __crtCompareStringA_stat(struct localeinfo_struct *,unsigned long,unsigned long,char const *,int,char const *,int,int) - 004162B1
int __cdecl __crtGetLocaleInfoA_stat(struct localeinfo_struct *,unsigned long,unsigned long,char *,int,int) - 0040BAB5
int __cdecl __crtGetLocaleInfoW_stat(struct localeinfo_struct *,unsigned long,unsigned long,wchar_t *,int,int) - 0040B93F
int __cdecl __crtGetStringTypeA_stat(struct localeinfo_struct *,unsigned long,char const *,int,unsigned short *,int,int,int) - 0040DACE
int __cdecl __crtGetStringTypeW_stat(struct localeinfo_struct *,unsigned long,wchar_t const *,int,unsigned short *,int,int) - 00415210
int __cdecl __crtLCMapStringA_stat(struct localeinfo_struct *,unsigned long,unsigned long,char const *,int,char *,int,int,int) - 0040D6E9
int __cdecl __crtLCMapStringW_stat(struct localeinfo_struct *,unsigned long,unsigned long,wchar_t const *,int,wchar_t *,int,int) - 009CA890
long __stdcall __CxxUnhandledExceptionFilter(struct _EXCEPTION_POINTERS *) - 00408258
struct _xmlrpc_value * __cdecl RpcLoadMatchSettings(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F8C50
struct _xmlrpc_value * __cdecl RpcManualFlowControlEnable(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F06E0
struct _xmlrpc_value * __cdecl RpcManualFlowControlProceed(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F0810
struct _xmlrpc_value * __cdecl RpcNextChallenge(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F3B70
struct _xmlrpc_value * __cdecl RpcPay(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0061BE90
struct _xmlrpc_value * __cdecl RpcQuitGame(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00484F10
struct _xmlrpc_value * __cdecl RpcRemoveChallenge(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F6190
struct _xmlrpc_value * __cdecl RpcRemoveChallengeList(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F7550
struct _xmlrpc_value * __cdecl RpcRemoveGuest(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 006184D0
struct _xmlrpc_value * __cdecl RpcRemoveGuestId(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 006151A0
struct _xmlrpc_value * __cdecl RpcSaveBestGhostsReplay(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00650400
struct _xmlrpc_value * __cdecl RpcSaveBlackList(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 006183C0
struct _xmlrpc_value * __cdecl RpcSaveCurrentReplay(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00652850
struct _xmlrpc_value * __cdecl RpcSaveGuestList(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00618570
struct _xmlrpc_value * __cdecl RpcSaveMatchSettings(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F62D0
struct _xmlrpc_value * __cdecl RpcSendBill(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0061C090
struct _xmlrpc_value * __cdecl RpcSendDisplayManialinkPage(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0061AA90
struct _xmlrpc_value * __cdecl RpcSendDisplayManialinkPageToId(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0061AE60
struct _xmlrpc_value * __cdecl RpcSendDisplayManialinkPageToLogin(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0061AC30
struct _xmlrpc_value * __cdecl RpcSendHideManialinkPage(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00611650
struct _xmlrpc_value * __cdecl RpcSendHideManialinkPageToId(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00611710
struct _xmlrpc_value * __cdecl RpcSendHideManialinkPageToLogin(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00613CB0
struct _xmlrpc_value * __cdecl RpcSendNotice(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 006130C0
struct _xmlrpc_value * __cdecl RpcSendNoticeToId(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00613330
struct _xmlrpc_value * __cdecl RpcSendNoticeToLogin(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00613570
struct _xmlrpc_value * __cdecl RpcSetAllWarmUpDuration(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F50B0
struct _xmlrpc_value * __cdecl RpcSetCallVoteRatio(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 006188A0
struct _xmlrpc_value * __cdecl RpcSetCallVoteRatios(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0061D850
struct _xmlrpc_value * __cdecl RpcSetCallVoteTimeOut(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00618790
struct _xmlrpc_value * __cdecl RpcSetChatTime(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F3D50
struct _xmlrpc_value * __cdecl RpcSetDisableRespawn(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F51C0
struct _xmlrpc_value * __cdecl RpcSetEswcCupNbWinners(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F4FA0
struct _xmlrpc_value * __cdecl RpcSetEswcCupPointsLimit(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F4C70
struct _xmlrpc_value * __cdecl RpcSetEswcCupRoundsPerChallenge(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F4D80
struct _xmlrpc_value * __cdecl RpcSetEswcCupWarmUpDuration(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F4E90
struct _xmlrpc_value * __cdecl RpcSetFinishTimeout(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F3E60
struct _xmlrpc_value * __cdecl RpcSetForcedMods(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 006530F0
struct _xmlrpc_value * __cdecl RpcSetForcedMusic(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00651150
struct _xmlrpc_value * __cdecl RpcSetForceShowAllOpponents(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F52D0
struct _xmlrpc_value * __cdecl RpcSetGameInfos(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F0C00
struct _xmlrpc_value * __cdecl RpcSetGameMode(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F3F70
struct _xmlrpc_value * __cdecl RpcSetHideServer(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00651E90
struct _xmlrpc_value * __cdecl RpcSetLadderMode(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00652410
struct _xmlrpc_value * __cdecl RpcSetLapsNbLaps(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F4340
struct _xmlrpc_value * __cdecl RpcSetLapsTimeLimit(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F4230
struct _xmlrpc_value * __cdecl RpcSetMaxPlayers(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00652110
struct _xmlrpc_value * __cdecl RpcSetMaxSpectators(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00652220
struct _xmlrpc_value * __cdecl RpcSetNextChallengeIndex(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F5B70
struct _xmlrpc_value * __cdecl RpcSetRefereeMode(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00652D10
struct _xmlrpc_value * __cdecl RpcSetRefereePassword(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00652070
struct _xmlrpc_value * __cdecl RpcSetRoundCustomPoints(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F2140
struct _xmlrpc_value * __cdecl RpcSetRoundForcedLaps(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F4450
struct _xmlrpc_value * __cdecl RpcSetRoundPointsLimit(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F4560
struct _xmlrpc_value * __cdecl RpcSetRoundUseNewRules(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F4670
struct _xmlrpc_value * __cdecl RpcSetServerComment(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00651D80
struct _xmlrpc_value * __cdecl RpcSetServerName(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00651C70
struct _xmlrpc_value * __cdecl RpcSetServerOptions(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 006528C0
struct _xmlrpc_value * __cdecl RpcSetServerPassword(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00651F30
struct _xmlrpc_value * __cdecl RpcSetServerPasswordForSpectator(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00651FD0
struct _xmlrpc_value * __cdecl RpcSetTeamMaxPoints(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F4890
struct _xmlrpc_value * __cdecl RpcSetTeamPointsLimit(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F4780
struct _xmlrpc_value * __cdecl RpcSetTeamUseNewRules(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F49A0
struct _xmlrpc_value * __cdecl RpcSetTimeAttackLimit(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F4010
struct _xmlrpc_value * __cdecl RpcSetTimeAttackSynchStartPeriod(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F4120
struct _xmlrpc_value * __cdecl RpcSetUseChangingValidationSeed(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 006526A0
struct _xmlrpc_value * __cdecl RpcSetVehicleNetQuality(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00652590
struct _xmlrpc_value * __cdecl RpcSetWarmUp(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 0064FB30
struct _xmlrpc_value * __cdecl RpcStartServerInternet(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 005F0670
struct _xmlrpc_value * __cdecl RpcStartServerLan(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 005F04E0
struct _xmlrpc_value * __cdecl RpcStopServer(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 004F3CB0
struct _xmlrpc_value * __cdecl RpcTunnelSendToId(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00616C30
struct _xmlrpc_value * __cdecl RpcTunnelSendToLogin(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00616A50
struct _xmlrpc_value * __cdecl RpcUnBan(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00618020
struct _xmlrpc_value * __cdecl RpcUnBlackList(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00618320
struct _xmlrpc_value * __cdecl RpcUnIgnoreId(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00618210
struct _xmlrpc_value * __cdecl RpcUnIgnoreLogin(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 006181A0
struct _xmlrpc_value * __cdecl RpcWriteFile(class CMwNod *,struct _xmlrpc_env *,struct _xmlrpc_value *,struct CIPCRemoteControl_SAuthParams *) - 00615510
int __cdecl s_GetFrameIndexFromReplayTimeS(class CGameCtnMediaTracker *,float) - 00663550
float __cdecl s_GetReplayTimeFromFrameIndex(class CGameCtnMediaTracker *,int) - 00663580
unsigned long __cdecl s_GetVideoFps(class CGameCtnMediaTracker *) - 00663510
void __cdecl s_SetReplayTimeFromFrameIndex(class CGameCtnMediaTracker *,int) - 006652C0
void __cdecl sAddTangent(class CFastArray<struct STangentUV> &,unsigned long const (&)[3],class GmVec3 const &,class GmVec3 const &,enum ETriSpin,class CFastBufferCat<unsigned short,struct SFastCat> *) - 0088D9D0
void __cdecl SafeCallOnAccessViolationCallback(class CFastStringInt &) - 0090B700
long __cdecl SafeCreateDepthStencilSurface(class CSystemConfig *,unsigned long,unsigned long,enum _D3DFORMAT,enum _D3DMULTISAMPLE_TYPE,unsigned long,struct IDirect3DSurface9 * &) - 00988760
long __cdecl SafeCreateTexture(class CSystemConfig *,unsigned long,unsigned long,unsigned long,unsigned long,enum _D3DFORMAT,enum _D3DPOOL,struct IDirect3DTexture9 * &) - 00963DB0
void __cdecl SafeSetDepthStencilSurface(class CSystemConfig *,struct IDirect3DDevice9 *,struct IDirect3DSurface9 * &) - 009B45D0
void __cdecl SaveDeviceCaps(class CClassicBufferMemory *) - 00981A20
void __cdecl sBufferMemoryDeleteAll(void) - 0090A6E0
void __cdecl sBufferMemoryFree(class CClassicBufferMemory * &) - 0090A700
class CClassicBufferMemory * __cdecl sBufferMemoryGetNew(void) - 0090A640
void __cdecl ScanFormatTags(class TiXmlElement const *,class CControlStyleSheet *,struct SManialinkFormat &) - 0071D7F0
int __cdecl sCompareCollision(struct SHmsPhysicalCollision const *,struct SHmsPhysicalCollision const *) - 00547C80
void __cdecl ScreenToRect(class GmVec2 const &,class GmRectAligned const &,class GmVec2 &) - 0078DBF0
class GxLight * __cdecl Sector_GetGxLight(class CSceneSector *,enum ESceneLight) - 00571FA0
class CSceneLight * __cdecl Sector_GetLight(class CSceneSector *,enum ESceneLight) - 00571F40
class CTrackManiaPlayerInfo * __cdecl SelectTargetPlayerInfo(class CFastBuffer<class CTrackManiaPlayerInfo *> const &,unsigned long) - 004B5340
void __cdecl sendRequest(struct _xmlrpc_env * const,struct xmlrpc_client_transport * const,struct _xmlrpc_server_info const * const,struct _xmlrpc_mem_block * const,void (__cdecl*)(struct xmlrpc_call_info * const,struct _xmlrpc_mem_block * const,struct _xmlrpc_env),struct xmlrpc_call_info * const) - 00A57640
void __cdecl SetBlockMobilVisible(class CSceneMobil *,int,int) - 0065E6A0
void __cdecl SetBoxAt(class CPlugVisualIndexedLines *,class GmBoxOriented const &,class GxColor const &,unsigned long,unsigned long) - 00888390
void __cdecl SetControlBg(class CControlBase *,struct SManialinkFormat &) - 0071D8B0
void __cdecl SetDefaultIds(class CGameCtnBlockInfo *,class CMwId const &,class CMwId const &) - 0060D450
void __cdecl SetDefaultScoresValues(void) - 0046A280
void __cdecl SetOrbital(float,float,float,class GmIso4 &) - 006296B0
void __cdecl SetPlayerTechnicalParametrization(class CSystemFidParameters &,struct SPlayerTechnicalParametrization const &,class CHmsViewport *) - 005E6100
void __cdecl SetRecursiveIsPickable(class CPlugTree *,int) - 00771E90
void __cdecl setSBCS(struct threadmbcinfostruct *) - 00408CFC
void __cdecl setSBUpLow(struct threadmbcinfostruct *) - 00408D51
void __cdecl SetStringIfNotNull(class CFastStringInt &,class CFastStringInt const &) - 004852D0
void __cdecl ShowFirstValid(class CPlugTree *,class CPlugTree *,class CPlugTree *,class CPlugTree *,class CPlugTree *,class CPlugTree *) - 0076F110
void __cdecl SkipDatas(class CFastBuffer<class GmVec4> &,class CFastBuffer<struct SSkip> &,unsigned long) - 009B8C30
float __cdecl SmoothValue(float,float,float) - 007BC950
void __cdecl SmudgeAndResetString(class CFastString &) - 00863470
void __cdecl SnowAnimation(unsigned long,class GmVec3 const &,float,class GmVec3 &,class GxColor &) - 007D4870
enum ESolidQuality __cdecl SolidQualityFromMobilQuality(enum ESceneMobilQuality) - 005E4600
int __cdecl SortBindingByDeviceKind(struct SBindingToSort const *,struct SBindingToSort const *) - 0061F8A0
int __cdecl SortCallback_Item_SortCustom_Elem(struct SHmsItem_CallbackSortCustom_Elem const *,struct SHmsItem_CallbackSortCustom_Elem const *) - 0099C820
int __cdecl SortChallengesCallback(class CGameCtnChallengeInfo * const *,class CGameCtnChallengeInfo * const *) - 0063FB00
int __cdecl SPlayerInfoToSort_SortScore(struct SPlayerInfoToSort const *,struct SPlayerInfoToSort const *) - 004618D0
int __cdecl SPlayerInfoToSort_SortTime(struct SPlayerInfoToSort const *,struct SPlayerInfoToSort const *) - 004618B0
struct SSplitCell * __cdecl SplitCellsGetOrAdd(class CFastBuffer<struct SSplitCell> &,class GmInt3 const &) - 008AE4D0
class GmInt3 __cdecl SplitGridPositionToIndex(class GmVec3 const &,class GmVec3 const &,class GmVec3 const &) - 008AA220
int __cdecl sprintf_s<256>(char (&)[256],char const *,...) - 00417160
int __cdecl sprintf_s_Offset<4096>(char (&)[4096],unsigned int,char const *,...) - 0090B8F0
int __cdecl sSortBuddyItem(class CControlListItem * const *,class CControlListItem * const *) - 004EA430
void __cdecl StarsAnimation(unsigned long,class GmVec3 const &,float,class GmVec3 &,class GxColor &) - 007D4D60
void __cdecl static_md5_append(struct md5_state_s *,unsigned char const *,int) - 00862D70
void __cdecl static_md5_finish(struct md5_state_s *,unsigned char * const) - 00862E40
int __cdecl strcat_s<4096>(char (&)[4096],char const *) - 0090B8D0
int __cdecl StridedArrayReal_ComputeBlendCoef(class CStridedArray<float> const &,float,unsigned long &,unsigned long &,float &,int) - 0075CEB0
int __cdecl String_ConcatFixedDriveSerialFromPath(class CFastString &,class CFastStringInt const &) - 00433690
int __cdecl String_GetNextNaturalHexa(class CFastString const &,struct SFastToken &,unsigned long &) - 0041BF40
int __cdecl String_GetNextReal(class CFastString const &,struct SFastToken &,float &) - 0041BF60
unsigned long __cdecl strtoxl(struct localeinfo_struct *,char const *,char const * *,int,int) - 00414773
void __cdecl SuppressCurvesXsGreaterThan(class CFuncCurvesReal *,float) - 008315C0
void __cdecl SuspensionAnimation(unsigned long,class GmVec3 const &,float,class GmVec3 &,class GxColor &) - 007D4BC0
int __cdecl SysConfig_LightMapCompute_IsSafeMode(void) - 00540720
void __cdecl SystemTimeToWin32SystemTime(struct SSystemTime const &,struct _SYSTEMTIME &) - 00432110
void __cdecl terminate(void) - 0040535F
char const * __cdecl TexAddressToChar(enum EGxTexAddress) - 008D4120
unsigned long __cdecl TexelAddress(enum EGxTexAddress,int,unsigned long,unsigned long) - 00840C70
unsigned long __stdcall ThreadFuncListenSocket(void *) - 004011B0
void __cdecl TmDbg_GameStateToText(enum EGameState,class CFastString &) - 00484BB0
unsigned long __cdecl TraceBackCrashUpToMainModule(class CFastArray<struct SModule> const &,struct _EXCEPTION_RECORD * const &,struct _CONTEXT * const &) - 0090BE10
int __cdecl TransformCameraRectPosToWorldPos(class GmIso4 const &,class GmFrustum const &,class GmVec2 const &,class GmVec3 const &,class GmVec3 const &,class GmVec3 &) - 00691420
void __cdecl TransformPasswordString(class CFastStringInt &) - 006F2710
enum _EXCEPTION_DISPOSITION __cdecl TranslatorGuardHandler(struct EHExceptionRecord *,struct TranslatorGuardRN *,void *,void *) - 00402CA0
void __cdecl TreeSetVisible(class CPlugTree *,int) - 0065E670
void __cdecl TwkInitReal(class CFastArray<float *> &,class CPlugShader *,char const *) - 005728C0
void __cdecl unexpected(void) - 00405398
void __cdecl Union1d(float &,float &,float) - 006F6310
void __cdecl UnionVec3ToBox(class GmBoxOriented &,class GmMat3 const &,class GmVec3 const &,class GmVec3 const &,class GmVec3 const &) - 006F67B0
void __cdecl UpdateGeometrySpiAsym_MoveVertex(class GmVec3 const &,class GmVec3 const &,class GmVec3 &) - 0082AD00
unsigned long __stdcall UpdateGeomThreadFunc(void *) - 007D9420
unsigned long __stdcall UpdateGeomThreadFuncSafe(void *) - 007D9480
void __cdecl UpdateListener(class CGameCtnChallenge *,class CGameInterface *,class CGameCamera *,class CGameCtnCollectorVehicle *,int &,int) - 005013A0
void __cdecl UpdateMediaTrackerContext(class CGameCtnMediaTrackerContext *,class CTrackMania *) - 004C8EA0
void __cdecl UpdateNearFarZ(class CHmsCameraFx &,class GmVec4 &,int,float,float,float,float) - 0080CD30
int __cdecl UpdatePerfsFromRecordUnit(int (__cdecl*)(unsigned long const &,unsigned long const &),unsigned long,struct SRecordUnit const &,struct SRecordPerformance &,unsigned long const *) - 006E8CC0
void __cdecl UpdateUiRangeColor(class CControlUiRange *,class GxColor const &) - 006EF570
int __cdecl ValidateMwId(unsigned char * &,unsigned long &,int &,int) - 0070A810
float __cdecl ValueHLS(float,float,float) - 00836AF0
char * __cdecl vc_get_comment(struct vorbis_comment *,char const *) - 008CB8F0
void __cdecl Vec3_NormSum(class GmVec3 &) - 007EA790
void __cdecl VertVersionGetColor(class SBufferLists<struct SPolyVert> const &,unsigned long,class CPlugModelMesh const &,class GxColor &) - 008AC240
void __cdecl VertVersionGetNormal(class SBufferLists<struct SPolyVert> const &,unsigned long,class CPlugModelMesh const &,class GmVec3 &) - 008AC0F0
void __cdecl VertVersionGetUv(class SBufferLists<struct SPolyVert> const &,unsigned long,class CPlugModelMesh const &,unsigned long,class GmVec2 &) - 008AC370
void __cdecl ViewportCallbackCreating(class CHmsViewport *,int &,void *) - 0052A490
int __cdecl VorbisClose(void *) - 008CB8D0
unsigned int __cdecl VorbisRead(void *,unsigned int,unsigned int,void *) - 008CBBE0
int __cdecl VorbisSeek(void *,__int64,int) - 008CB860
long __cdecl VorbisTell(void *) - 008CB8E0
class CFuncCurvesReal * __cdecl VppCurvesCreateFromText(class CFastString const &,struct SFastToken &,class CFastString &,int) - 00832600
void __cdecl VskCartesianToPolar(class GmVec2 const &,class GmVec2 &) - 007DF7F0
int __cdecl WantShadowInShader(class CVisionViewportDx9 *,class CPlugVolumeShadow const *) - 00969990
void __cdecl Win32SystemTimeToSystemTime(struct _SYSTEMTIME const &,struct SSystemTime &) - 00432080
int __cdecl WinMainInternal(struct HINSTANCE__ *,struct HINSTANCE__ *,char *,int) - 00529C00
long __stdcall WndProc(struct HWND__ *,unsigned int,unsigned int,long) - 00528CD0
void __cdecl WritePlaylistToXml(class CFastString &,class CFastBuffer<class CGameCtnChallengeInfo *> const &,class CSystemDataFolders const &) - 004B1070
int __cdecl x_ismbbtype_l(struct localeinfo_struct *,unsigned int,int,int) - 0040D685
class CMwClassInfo const * __cdecl XmlGetClassInfo(class TiXmlElement *) - 0042BFD0
int __cdecl XmlParamActionGet(char const *,enum EXmlParamAction) - 0042BD50
struct _xmlrpc_value * __cdecl xmlrpc_method_proxy(struct _xmlrpc_env *,struct _xmlrpc_value *,void *) - 00A4EF30
void __cdecl xmlrpc_response_handler_proxy(char const *,char const *,struct _xmlrpc_value *,void *,struct _xmlrpc_env *,struct _xmlrpc_value *) - 00A4F0F0
void __cdecl YMirror(unsigned char *,unsigned long,unsigned long,unsigned long,unsigned long) - 0089D6B0
void * __cdecl zlib_alloc_func(void *,unsigned int,unsigned int) - 009100B0
void __cdecl zlib_free_func(void *,void *) - 009100F0
void __cdecl Zone_UpdateWaterHeights(class CHmsCorpus *) - 0054E050
